# view res/layout/shoppinglist_layout.xml #generated:72
-keep class RelativeLayout { <init>(...); }
-keep class com.afollestad.cardsui.LightItalicTextView { <init>(...); }

# view res/layout/custom_card.xml #generated:8
-keep class com.afollestad.silk.views.image.SilkImageView { <init>(...); }

# view res/layout/fragment_list.xml #generated:6
-keep class com.afollestad.silk.views.list.SilkListView { <init>(...); }

# view res/layout/custom_card.xml #generated:20
# view res/layout/fragment_list.xml #generated:10
# view res/layout/list_item_card.xml #generated:19
# view res/layout/list_item_card_compressed.xml #generated:9
# view res/layout/list_item_header.xml #generated:8
# view res/layout/spinner_item.xml #generated:2
-keep class com.afollestad.silk.views.text.SilkTextView { <init>(...); }

# view land\res/layout-land/login.xml #generated:61
# view land\res/layout-land/register.xml #generated:42
# view res/layout/login.xml #generated:53
# view res/layout/register.xml #generated:59
-keep class com.devspark.robototextview.widget.RobotoButton { <init>(...); }

# view land\res/layout-land/login.xml #generated:37
# view land\res/layout-land/login.xml #generated:49
# view land\res/layout-land/register.xml #generated:24
# view land\res/layout-land/register.xml #generated:55
# view land\res/layout-land/register.xml #generated:8
# view res/layout/login.xml #generated:11
# view res/layout/login.xml #generated:23
# view res/layout/register.xml #generated:24
# view res/layout/register.xml #generated:40
# view res/layout/register.xml #generated:8
-keep class com.devspark.robototextview.widget.RobotoEditText { <init>(...); }

# view land\res/layout-land/login.xml #generated:12
# view land\res/layout-land/login.xml #generated:25
# view res/layout/login.xml #generated:40
# view res/layout/login.xml #generated:64
# view res/layout/menulistview_item.xml #generated:22
# view res/layout/newspaperdetails.xml #generated:10
# view res/layout/row_staggered_demo.xml #generated:53
# view res/layout/row_staggered_demo.xml #generated:65
-keep class com.devspark.robototextview.widget.RobotoTextView { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.jarida.CardsMainActivity { <init>(...); }

# view res/layout/newspaperview.xml #generated:2
-keep class com.example.jarida.CurlView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.jarida.CustomCardActivity { <init>(...); }

# view res/layout/list_item_sample.xml #generated:10
-keep class com.example.jarida.EtsyDynamicHeightTextView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.jarida.EtsyMagazinesGridActivity { <init>(...); }

# view res/layout/etsyactivity_sgv.xml #generated:1
# view res/layout/homelayout_fragment.xml #generated:2
-keep class com.example.jarida.EtsyStaggeredGridView { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.jarida.FavoritesActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.jarida.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.example.jarida.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.jarida.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.jarida.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.jarida.IssuesActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.example.jarida.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.example.jarida.MuPDFActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.jarida.MyAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.jarida.MyCardMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.example.jarida.NewsPaperViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.jarida.NewspaperDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.example.jarida.OutlineActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.example.jarida.PayPalActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.jarida.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.jarida.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.jarida.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.example.jarida.ShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.jarida.ShoppingCartActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:10
# view res/layout/layout_fragment.xml #generated:26
-keep class com.example.jarida.StaggeredGridView { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.jarida.SubscriptionsActivity { <init>(...); }

# view res/layout/card_ex.xml #generated:51
# view res/layout/row_shoppinglist_item.xml #generated:13
# view res/layout/row_staggered_demo.xml #generated:9
# view res/layout/row_staggered_subsc.xml #generated:7
# view res/layout/rowetsygrid.xml #generated:9
-keep class com.example.jarida.views.ScaleImageView { <init>(...); }

# view res/layout/cardactivity_main.xml #generated:6
-keep class com.fima.cardsui.views.CardUI { <init>(...); }

# view res/layout/cards_view.xml #generated:5
# view res/layout/footer_fragment.xml #generated:7
-keep class com.fima.cardsui.views.QuickReturnListView { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/fab__scrollview_container.xml #generated:8
-keep class com.manuelpeinado.fadingactionbar.view.ObservableScrollView { <init>(...); }

# view res/layout/fab__listview_container.xml #generated:2
# view res/layout/fab__scrollview_container.xml #generated:2
# view res/layout/fab__webview_container.xml #generated:2
-keep class com.manuelpeinado.fadingactionbar.view.RootLayout { <init>(...); }

# view res/layout/favourites.xml #generated:13
# view res/layout/feedback.xml #generated:13
# view res/layout/help.xml #generated:12
# view res/layout/home.xml #generated:12
# view res/layout/myshelf.xml #generated:13
# view res/layout/settings.xml #generated:13
# view res/layout/subscription.xml #generated:13
-keep class com.slidinglayer.SlidingLayer { <init>(...); }

# view res/layout/layout_fragment.xml #generated:3
-keep class uk.co.senab.actionbarpulltorefresh.library.PullToRefreshLayout { <init>(...); }

# view res/layout/default_header.xml #generated:37
-keep class uk.co.senab.actionbarpulltorefresh.library.widget.PullToRefreshProgressBar { <init>(...); }

# onClick res/layout/pdfview.xml #generated:19
# onClick res/layout/pdfview.xml #generated:30
# onClick res/layout/pdfview.xml #generated:9
# onClick res/layout/thepdf.xml #generated:18
# onClick res/layout/thepdf.xml #generated:29
# onClick res/layout/thepdf.xml #generated:8
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/paypal.xml #generated:40
-keepclassmembers class * { *** onOpenIDClick(...); }

